縣市別,鄉鎮市區別,診所名稱,診所地址,診所電話
新北市,三重區,九如聯合診所,新北市三重區仁愛街753號,[phone]
彰化縣,二林鎮,二林綜祐診所,彰化縣二林鎮中正路6號,04-8952991
新北市,蘆洲區,人安診所,新北市蘆洲區民權路133號1樓,02-22881661
基隆市,中正區,八斗子診所,基隆市中正區北寧路378之1號2樓,02-24698789
臺中市,大甲區,力倫診所,臺中市大甲區蔣公路246號,04-26805889
新北市,三芝區,三芝彭小兒科診所,臺中市大甲區蔣公路246號,02-26369622
新北市,三重區,三重祥安診所,新北市三重區三和路四段374號,02-22808558
臺南市,仁德區,三華診所,臺南市仁德區太子路142號,06-2731826
新北市,樹林區,三樹金鶯診所,新北市樹林區學成路600號,02-26807101
臺南市,西港區,千日好診所,臺南市西港區中山路350號,06-7954509
臺中市,大甲區,大元診所,台中市大甲區順天路136號,04-26802250
嘉義市,東區,大心診所,嘉義市東區吳鳳北路116號,05-2279237
臺南市,北門區,大立診所,臺南市北門區北門里72號,06-7860090
臺北市,大同區,大同耳鼻喉科診所,臺北市大同區重慶北路三段250之4號,02-25975833
新北市,三重區,大有診所,新北市三重區中正北路374號1樓,02-29834567
高雄市,大寮區,大承耳鼻喉科診所,高雄市大寮區鳳屏一路466號,07-7013668
高雄市,鳳山區,大欣診所,高雄市鳳山區文化路25號,07-7993009
臺北市,中山區,大直佳恩診所,臺北市中山區北安路591號,02-25323301
臺北市,中山區,大直診所,臺北市中山區北安路595巷2弄2號,02-25332339
桃園市,大溪區,大桃園耳鼻喉科診所,桃園市大溪區康莊路100號1樓,03-3870976
高雄市,前金區,大郭診所,高雄市前金區成功一路412號,07-2412233
臺北市,內湖區,大湖診所,臺北市內湖區成功路四段366號,02-27906002
桃園市,桃園區,大順診所,桃園市桃園區南平路302之3號,03-3167585
臺東縣,臺東市,大慶家醫科外科診所,臺東縣臺東市中山路267號,08-9322221
臺中市,沙鹿區,小太陽小兒科診所,臺中市沙鹿區鎮南路二段631號,04-26365757
臺東縣,臺東市,小太陽小兒科診所,臺東縣臺東市光明路124號,089-349106
屏東縣,屏東市,小太陽兒科聯合診所,屏東縣屏東市建豐路169號,08-7379591
雲林縣,斗六市,小幼苗小兒科診所,雲林縣斗六市中山路311號,05-5362982
雲林縣,斗南鎮,小熊小兒科診所,雲林縣斗南鎮南昌路140號,05-5966775
臺中市,大甲區,小熊的森林診所,台中市大甲區三民路132號,04-26805060
新北市,新莊區,中心診所,新北市新莊區中港路321號,02-22765992
新北市,新莊區,中平耳鼻喉科診所,新北市新莊區中平路29號,02-29977307
花蓮縣,花蓮市,中正診所,花蓮縣花蓮市中正路172號,03-8316655
新北市,中和區,中和重慶耳鼻喉科診所,新北市中和區中和路127號1、2樓,02-22426600
彰化縣,大村鄉,五行診所,彰化縣大村鄉村山腳路2-27號,04-8527603
新北市,五股區,五股水碓診所,新北市五股區自強路36號1樓,02-22921516
高雄市,仁武區,仁雄診所,高雄市仁武區仁雄路15-1號,07-3741298
基隆市,仁愛區,仁愛診所,基隆市仁愛區孝三路80號,02-24223255
新北市,三重區,介壽耳鼻喉科診所,新北市三重區正義北路255號,02-29810089
桃園市,八德區,介壽診所,桃園市八德區介壽路一段865號,03-3677787
新北市,中和區,友善宜安診所,新北市中和區保健路73巷7號,02-29438533
臺南市,玉井區,双美診所,臺南市玉井區太子街39巷8號,06-5746996
新北市,三重區,天亮耳鼻喉科,新北市三重區中正北路314號,02-89813431
彰化縣,花壇鄉,天祐診所,彰化縣花壇鄉花壇街112號1樓,04-7883678
雲林縣,虎尾鎮,太安診所,雲林縣虎尾鎮公安路178-18號1樓,05-6326650
高雄市,小港區,孔鳳診所,高雄市小港區孔鳳路571號,07-7910311
臺東縣,臺東市,尤憲明內科小兒科診所,臺東縣臺東市中華路一段396號,089-323306
臺北市,大安區,尹書田醫療財團法人書田泌尿科眼科診所,臺北市大安區建國南路二段276號,02-23690211
桃園市,平鎮區,文化診所,桃園市平鎮區文化街92號1-2樓,03-4951689
臺北市,北投區,文遠診所,臺北市北投區石牌路二段346號1、2樓,02-28739991
高雄市,鳳山區,文衡診所,高雄市鳳山區文衡路344號,07-7768185
桃園市,桃園區,日出親子診所,桃園市桃園區中山路824號1樓、826號1樓,03-3787876
新北市,淡水區,水碓瑞安診所,新北市淡水區北新路182巷61號,02-26203669
新竹縣,竹東鎮,王尹弘耳鼻喉科診所,新竹縣竹東鎮長春路三段5號,03-5941175
臺北市,文山區,王令時內科診所,臺北市文山區興隆路二段200號,02-29326912
基隆市,仁愛區,王孟俊診所,基隆市仁愛區南榮路143號,02-24293128
新北市,中和區,王俊傑診所,新北市中和區中安街8號,02-29293636
臺北市,松山區,王俊彰耳鼻喉科診所,臺北市松山區民生東路五段17號,02-27665698
高雄市,苓雅區,王勇智耳鼻喉科診所,高雄市苓雅區四維二路247號,07-7253460
臺南市,北區,王界三小兒科診所,臺南市北區文賢路1068號,06-3583770
臺中市,南屯區,主悅診所,臺中市南屯區干城街269號,04-22540711
新北市,三峽區,北大小兒科診所,新北市三峽區大學路87號2樓,02-26718080
嘉義縣,中埔鄉,台大佳醫診所,嘉義縣中埔鄉金蘭村頂山門34-51號,05-2399199
臺北市,北投區,台北欣安耳鼻喉科診所,臺北市北投區石牌路一段152號,02-28210501
雲林縣,麥寮鄉,台全診所,雲林縣麥寮鄉新興路16號,05-6930099
新竹市,北區,台安耳鼻喉科診所,新竹市北區北大路466號,03-5246069
高雄市,鳳山區,台安診所,高雄市鳳山區雙慈街26號,07-7410268
臺中市,西屯區,平安診所,臺中市西屯區大墩路917-1號,04-23277206
南投縣,南投市,幼安小兒科診所,南投縣南投市民族路243號,049-2206706
新北市,樹林區,幼安聯合診所,新北市樹林區鎮前街26號,02-26817700
新北市,深坑區,幼恩診所,新北市深坑區北深路三段173號,02-26625951
新北市,蘆洲區,弘一診所,新北市蘆洲區重陽街82號,02-82860000
新北市,汐止區,弘人小兒科診所,新北市汐止區福德二路152號,02-26932439
新北市,泰山區,弘森診所,新北市泰山區明志路一段257號,02-29090568
臺中市,太平區,弘鑫耳鼻喉科診所,臺中市太平區樹孝路202號,04-23933595
新北市,蘆洲區,本一診所,新北市蘆洲區長榮路43-1號,02-22836622
新北市,三重區,正興診所,新北市三重區正義北路113號,02-29861235
臺南市,六甲區,民生診所,臺南市六甲區六甲里中正路531號,06-6986015
新北市,蘆洲區,民族診所,新北市蘆洲區民族路53號,02-82857866
新北市,泰山區,永安診所,新北市泰山區仁愛路112-2號,02-85318184
新北市,泰山區,永旭診所,新北市泰山區仁愛路88號1樓,02-22979722
臺北市,南港區,永育診所,臺北市南港區福德街320之2號,02-27850700
臺北市,中山區,永育樂群診所,臺北市中山區樂群二路210之2號1樓,02-85012268
桃園市,龜山區,永樂耳鼻喉科診所,桃園市龜山區萬壽路1段107號1樓、109號1樓,02-82000580
屏東縣,鹽埔鄉,永興診所,屏東縣鹽埔鄉振興村中正路54號,08-7021343
臺南市,六甲區,甲和診所,臺南市六甲區六甲里建國街74號,06-6991393
臺南市,安平區,石門診所,臺南市安平區安平路21號,06-2242666
金門縣,金城鎮,禾心診所,金門縣金城鎮北門里民生路9-7號,082-322180
高雄市,苓雅區,立佳診所,高雄市苓雅區輔仁路149號,07-7710966
花蓮縣,吉安鄉,光鹽診所,花蓮縣吉安鄉慶豐村中山路三段281號,03-8534305
桃園市,觀音區,全心診所,桃園市觀音區大觀路二段182號1樓,03-4834783
基隆市,中正區,合成診所,基隆市中正區祥豐街205號,02-24632532
新北市,三重區,吉田診所,新北市三重區中正北路174-7號,02-29845093
宜蘭縣,五結鄉,吉祥診所,宜蘭縣五結鄉五結中路二段23-1號,03-9604853
桃園市,龍潭區,同安親子診所,桃園市龍潭區中正路284號,03-4707278
臺南市,新營區,同慶診所,臺南市新營區三民路37之6號,06-6323566
臺中市,梧棲區,安心診所,臺中市梧棲區港埠路一段1115號,04-26562059
新北市,新店區,安立診所,新北市新店區北宜路二段28號1樓,02-22177669
彰化縣,溪湖鎮,安泓耳鼻喉專科診所,彰化縣溪湖鎮彰水路三段492號,04-8828119
新北市,新店區,安倍診所,新北市新店區中正路132號,02-89119181
新北市,中和區,安祐診所,新北市中和區景新街401號1、2樓,02-86681070
臺南市,白河區,安聯診所,臺南市白河區富民路62號,06-6852555
臺中市,大里區,安聲耳鼻喉科診所,臺中市大里區大里路98-5號,04-24852301
南投縣,國姓鄉,安鴻診所,南投縣國姓鄉石門村中興路130號,049-2722778
南投縣,埔里鎮,安麗小兒科內科診所,南投縣埔里鎮中山路二段262號,049-2991030
基隆市,中正區,安瀾診所,基隆市中正區中正路197號,02-24623389
臺北市,內湖區,成安耳鼻喉科診所,臺北市內湖區成功路4段61巷10號,02-27935940
新北市,板橋區,成安診所,新北市板橋區重慶路308巷2號,02-29588182
新北市,五股區,成洲診所,新北市五股區凌雲路一段73號,02-22919463
新北市,永和區,旭恩小兒科診所,新北市永和區中山路一段172號,02-29220217
臺中市,西屯區,朱永成耳鼻喉科診所,臺中市西屯區西屯路三段159之55號,04-24618421
臺中市,北區,朱永昌內科小兒科診所,臺中市北區三民路三段210之10號,04-22253269
桃園市,龜山區,朱永恆診所,桃園市龜山區中興路353號,03-3508182
新竹縣,湖口鄉,朱先營診所,新竹縣湖口鄉中正路一段27號,03-5998325
高雄市,鼓山區,朱光興診所,高雄市鼓山區文信路256號1樓,07-5223188
新北市,三重區,江村聯合診所,新北市三重區重新路三段7號,02-29821515
澎湖縣,馬公市,江明儒耳鼻喉科診所,澎湖縣馬公市大勇街65號,06-9276768
花蓮縣,花蓮市,江洱診所,花蓮縣花蓮市建國路252號,03-8311717
花蓮縣,吉安鄉,自強耳鼻喉科診所,花蓮縣吉安鄉北昌村自強路568號,03-8561277
新北市,三重區,至安診所,新北市三重區重安街6號,02-29773835
新竹縣,竹北市,艾兒診所,新竹縣竹北市福興東路二段140號,03-6586699
新北市,三重區,艾樂堡診所,新北市三重區集賢路63之1號,02-82875777
基隆市,七堵區,西華診所,基隆市七堵區百三街29號,02-24512942
新北市,中和區,佑欣診所,新北市中和區興南路一段90號１樓,02-86685811
新北市,新店區,何耳鼻喉科診所,新北市新店區北新路3段138號1樓,02-29132269
新北市,樹林區,何廷裕小兒科診所,新北市樹林區日新街34號,02-26756789
臺中市,沙鹿區,何秋燕皮膚科診所,臺中市沙鹿區沙田路53之5號,04-26362982
桃園市,桃園區,何翊菁診所,桃園市桃園區中埔六街123號,03-3551192
彰化縣,彰化市,余偉傑小兒科診所,彰化縣彰化市曉陽路188號,04-7289786
臺中市,豐原區,吳志修耳鼻喉科診所,臺中市豐原區中山路347號,04-25120295
新北市,永和區,吳宗坡耳鼻喉科診所,新北市永和區得和路381號,02-86603386
高雄市,岡山區,吳宗慶診所,高雄市岡山區中山北路47號,07-6229828
苗栗縣,苗栗市,吳昆展小兒科診所,苗栗縣苗栗市中正路71號,037-265532
宜蘭縣,蘇澳鎮,吳昌達診所,宜蘭縣蘇澳鎮海邊路141號,03-9955976
臺中市,西區,吳東洀小兒科診所,臺中市西區美村路一段362號,04-23029672
新北市,板橋區,吳建明小兒科診所,新北市板橋區四川路二段245巷46號,02-89670670
新竹縣,新豐鄉,吳家仁小兒科診所,新竹縣新豐鄉新興路245號,03-5575302
彰化縣,彰化市,吳桂芬診所,彰化縣彰化市民生路161號1樓,04-7280638
高雄市,前鎮區,吳泰成耳鼻喉科診所,高雄市前鎮區林森三路150號,07-3361136
臺南市,安平區,吳國堯小兒科診所,臺南市安平區文平路438號,06-2933358
桃園市,桃園區,吳鎮宇親子耳鼻喉科診所,桃園市桃園區中山路824號1樓、826號1樓,03-3787876
屏東縣,東港鎮,宋耳鼻喉科診所,屏東縣東港鎮光復路二段88號,08-8353681
彰化縣,鹿港鎮,宏文小兒科診所,彰化縣鹿港鎮龍山里中山路3-1號,04-7779489
高雄市,楠梓區,宏生診所,高雄市楠梓區樂群街179巷2號,07-3619412
新北市,三重區,宏生診所,新北市三重區五華街72號,02-29819948
苗栗縣,竹南鎮,宏安診所,苗栗縣竹南鎮光復路265號,03-7466958
雲林縣,斗南鎮,宏佑診所,雲林縣斗南鎮文元街86號,05-5950456
彰化縣,花壇鄉,志元診所,彰化縣花壇鄉長沙村中正路118號,04-7878892
臺北市,萬華區,快樂兒童診所,臺北市萬華區寶興街121號,02-23328610
臺東縣,臺東市,李文正內科診所,臺東縣臺東市中正路295號,089-323920
臺北市,南港區,李文珍小兒科診所,臺北市南港區研究院路二段74號,02-26511871
臺中市,大里區,李文軒耳鼻喉科診所,臺中市大里區益民路二段271號,04-24872898
基隆市,仁愛區,李任堅小兒科診所,基隆市仁愛區孝一路86號,02-24269096
新北市,淡水區,李兆然家醫科診所,新北市淡水區學府路18號,02-26299833
臺南市,安南區,李宗勳耳鼻喉科診所,臺南市安南區海佃路一段282號,06-2502345
桃園市,桃園區,李柏鋒診所,桃園市桃園區中山路807號,03-2207480
基隆市,安樂區,李偉華耳鼻喉科診所,基隆市安樂區安樂路二段179號1樓,02-24348535
新北市,板橋區,李連成耳鼻喉科診所,新北市板橋區雙十路二段162號,02-22505752
臺南市,中西區,李朝泰小兒科診所,臺南市中西區成功路319號,06-2256618
宜蘭縣,宜蘭市,李碧峰小兒科診所,宜蘭市中山路三段29號,03-9356288
臺北市,大安區,杏保醫網信誠診所,臺北市大安區信義路四段197號1、2樓,02-27068208
臺東縣,太麻里鄉,杏歆診所,臺東縣太麻里鄉太麻里街253號,089-783018
高雄市,左營區,沈嘉充診所,高雄市左營區中華一路5號,07-5851778
新北市,淡水區,沐恩診所,新北市淡水區濱海路一段143號1樓,02-26299777
花蓮縣,秀林鄉,秀林鄉衛生所,花蓮縣秀林鄉秀林村12鄰秀林路88號,03-8612122
臺中市,北區,秀慧診所,臺中市北區忠太東路58-12號,04-22031830
臺東縣,臺東市,育生小兒科診所,臺東縣臺東市中山路244號,089-345304
新北市,汐止區,育和診所,新北市汐止區中正路31號,02-26486803
彰化縣,員林市,育英診所,彰化縣員林市育英路37-12號,04-8331458
臺北市,內湖區,育睿診所,臺北市內湖區內湖路一段217巷35號,02-26560801
苗栗縣,苑裡鎮,良宜診所,苗栗縣苑裡鎮建國路106號,037-860937
臺北市,松山區,車參薇小兒科診所,臺北市松山區八德路3段195號1樓,02-25770101
臺中市,南屯區,邢志宇耳鼻喉科診所,臺中市南屯區南屯路二段252號,04-24735806
花蓮縣,玉里鎮,里安診所,花蓮縣玉里鎮復興街28號,03-8883232
臺中市,西區,阮春閔小兒科診所,臺中市西區南屯路一段148號,04-23757456
臺南市,永康區,阮嵩翔耳鼻喉科診所,臺南市永康區大灣路930號,06-2728333
新北市,萬里區,享悅診所,新北市萬里區瑪鋉路34號,02-24928190
臺南市,新市區,佳安小兒科,臺南市新市區中正路331號,06-5995234
臺南市,佳里區,佳安診所,臺南市佳里區中山路188號,06-7237768
臺中市,潭子區,佳佑診所,臺中市潭子區勝利路319號,04-25336888
花蓮縣,花蓮市,佳佳診所,花蓮縣花蓮市中山路142之7號,03-8337437
高雄市,大寮區,佳和耳鼻喉科診所,高雄市大寮區鳳林三路516號,07-7821500
桃園市,蘆竹區,佳音小兒科診所,桃園市蘆竹區中正路359號,03-3127553
桃園市,中壢區,佳國耳鼻喉科診所,桃園市中壢區中北路47號1樓,03-4664735
臺中市,西區,佳慶診所,臺中市西區東興路三段272之1號,04-23208989
桃園市,龜山區,卓越耳鼻喉科診所,桃園市龜山區萬壽路1段107號1樓、109號1樓,02-82000580
臺南市,仁德區,協和家醫科診所,臺南市仁德區中正路三段79號,06-2701507
新北市,板橋區,周耳鼻喉科診所,新北市板橋區文化路2段5號1樓,02-22525158
花蓮縣,花蓮市,周耳鼻喉科診所,花蓮縣花蓮市中山路747號,03-8568801
澎湖縣,馬公市,周明河小兒科診所,澎湖縣馬公市陽明路33號,06-9264080
高雄市,三民區,和平醫療社團法人進興診所,高雄市三民區九如一路171號,07-3869559
屏東縣,鹽埔鄉,和生診所,屏東縣鹽埔鄉維新路72-2號,08-7938202
花蓮縣,吉安鄉,和田小兒科診所,花蓮縣吉安鄉建國路二段229號1樓,03-8576822
屏東縣,長治鄉,和合診所,屏東縣長治鄉長興路132號,08-7381258
新北市,板橋區,和安診所,新北市板橋區四維路313號,02-22578133
臺中市,北區,和康耳鼻喉科診所,臺中市北區健行路870-1號1樓,04-22035185
臺東縣,臺東市,和意診所,臺東縣臺東市四維路三段30號,089-220727
臺中市,西屯區,和賢耳鼻喉科診所,臺中市西屯區中清路二段1386巷23號,04-24261802
臺北市,中山區,固亷診所,臺北市中山區北安路613號,02-25323036
嘉義縣,太保市,定安診所,嘉義縣太保市南新里中山路一段311-5號,05-2371777
高雄市,大寮區,宜和內兒科診所,高雄市大寮區鳳林三路341號,07-7816825
嘉義縣,朴子市,尚群診所,嘉義縣朴子市海通路98之8號,05-3705678
宜蘭縣,礁溪鄉,岳成診所,宜蘭縣礁溪鄉中山路1段120號,03-9876586
臺中市,南屯區,忠勇診所,臺中市南屯區忠勇路67之3號1、2樓,04-23826625
新北市,樹林區,念生耳鼻喉科診所,新北市樹林區文化街45號1樓,02-26751099
新北市,鶯歌區,怡兒診所,新北市鶯歌區建國路173號,02-26707200
嘉義縣,新港鄉,昌模小兒科診所,嘉義縣新港鄉福德路20號,05-3740369
新北市,三重區,明安耳鼻喉科診所,新北市三重區正義北路54號,02-29862228
新北市,林口區,明揚診所,新北市林口區中山路192號,02-26035801
高雄市,小港區,明義診所,高雄市小港區孔鳳路542號,07-7916959
彰化縣,二林鎮,明穎耳鼻喉科診所,彰化縣二林鎮仁愛路676號,04-8969662
臺北市,信義區,松仁耳鼻喉科診所,臺北市信義區松仁路231號,02-87808580
新北市,林口區,林口微笑親子耳鼻喉科診所,新北市林口區文化三路一段419號1樓、421號1樓,02-26000515
臺中市,豐原區,林大丕小兒科診所,臺中市豐原區三民路130號,04-25282345
臺南市,南區,林大傑耳鼻喉科診所,臺南市南區金華路二段171號,06-2915660
高雄市,苓雅區,林文樹小兒科內科診所,高雄市苓雅區武慶三路89號,07-7611286
新北市,板橋區,林弘揚耳鼻喉科,新北市板橋區陽明街295號,02-82513878
新北市,板橋區,林弘揚耳鼻喉科健康家庭醫學科聯合診所,新北市板橋區陽明街295號,02-82513878
臺北市,內湖區,林永正診所,臺北市內湖區康樂街130號,02-26315567
新北市,三重區,林永權耳鼻喉科診所,新北市三重區三陽路32號,02-29714526
臺中市,清水區,林玉彪診所,臺中市清水區光華路135號,04-26233880
新竹市,東區,林安復耳鼻喉科診所,新竹市東區中華路二段159號,03-5355890
宜蘭縣,宜蘭市,林耳鼻喉科診所,宜蘭縣宜蘭市中山路三段233號,03-9311234
臺中市,南屯區,林耳鼻喉科診所,臺中市南屯區東興路2段50號,04-24751525
嘉義市,東區,林育興耳鼻喉科診所,嘉義市東區吳鳳北路133號,05-2288568
臺中市,南區,林忠立診所,臺中市南區美村南路58號,04-22619948
基隆市,中正區,林承興診所,基隆市中正區北寧路319號,02-24697639
屏東縣,屏東市,林長興診所,屏東縣屏東市廣東路72號,08-7236266
桃園市,中壢區,林浩健診所,桃園市中壢區中央西路2段231-2號,03-4925866
臺中市,大雅區,林釗尚小兒科診所,臺中市大雅區大雅路151號,04-25600313
新北市,板橋區,林國本耳鼻喉科診所,新北市板橋區文聖街6號,02-22557445
新北市,淡水區,林得時婦產科診所,新北市淡水區中山路14號,02-26220695
新北市,新莊區,林復森耳鼻喉科診所,新北市新莊區民安路220號,02-22011378
新竹市,北區,林敬堯親子診所,新竹市北區湳雅街120號,03-5350123
高雄市,鳳山區,林誓揚診所,高雄市鳳山區經武路18號,07-7482228
