縣市別,鄉鎮市區別,診所名稱,診所地址,診所電話
臺中市,西屯區,林鴻任耳鼻喉科診所,臺中市西屯區青海路一段116號,04-23111518
臺南市,永康區,林獻諒小兒科診所,臺南市永康區中華路347號,06-3134761
花蓮縣,光復鄉,花蓮縣光復鄉衛生所,花蓮縣光復鄉大馬村中學街158號,03-8701114
花蓮縣,富里鄉,花蓮縣富里鄉衛生所,花蓮縣富里鄉中山路203號,03-8831029
花蓮縣,新城鄉,花蓮縣新城鄉衛生所,花蓮縣新城鄉北埔村北埔路160號,03-8266781
花蓮縣,鳳林鎮,花蓮縣鳳林鎮衛生所,花蓮縣鳳林鎮公正街8-1號,03-8761116
雲林縣,虎尾鎮,虎尾台全診所,雲林縣虎尾鎮林森路一段346號,05-6366111
新北市,新店區,邱昰凱小兒科診所,新北市新店區建國路226號1樓,02-29130360
桃園市,桃園區,邵柏源耳鼻喉科診所,桃園市桃園區中正路1141號1樓,03-3166611
新北市,鶯歌區,金鶯診所,新北市鶯歌區國慶街167號,02-26702559
屏東縣,鹽埔鄉,長生診所,屏東縣鹽埔鄉鹽中村勝利路45之9號,08-7935915
桃園市,中壢區,長安內科診所,桃園市中壢區中山東路二段536號1樓,03-4655665
高雄市,左營區,長安診所,高雄市左營區左營大路253號1樓,07-5821864
高雄市,楠梓區,長義診所,高雄市楠梓區惠民路46號,07-3640553
雲林縣,西螺鎮,長榮診所,雲林縣西螺鎮建興路148號,05-5876222
臺中市,東勢區,長頸鹿小兒科診所,臺中市東勢區豐勢路418號,04-25773481
臺南市,東區,侯世婷小兒科診所,臺南市東區崇善路511號,06-3369131
新北市,三重區,保順聯合診所,新北市三重區正義北路5號,02-29855630
彰化縣,彰化市,信成耳鼻喉科診所,彰化縣彰化市三民路304號,04-7235900
高雄市,苓雅區,信君耳鼻喉科診所,高雄市苓雅區武廟路196號,07-7168385
新北市,樹林區,信和耳鼻喉科診所,新北市樹林區博愛街178號1、2樓,02-26822100
新北市,樹林區,信和診所,新北市樹林區博愛街178號1、2樓,02-26822100
南投縣,水里鄉,信望愛診所,南投縣水里鄉民族路362號,049-2770000
臺北市,信義區,信義耳鼻喉科診所,臺北市信義區莊敬路391巷4號,02-23450288
花蓮縣,壽豐鄉,信德診所,花蓮縣壽豐鄉中山路三段76號,03-8661197
臺北市,南港區,冠德耳鼻喉科診所,臺北市南港區研究院路一段17號,02-26513085
南投縣,仁愛鄉,南投縣仁愛鄉衛生所,南投縣仁愛鄉大同村五福巷17號,049-2802341
南投縣,名間鄉,南投縣名間鄉衛生所,南投縣名間鄉彰南路42號,049-2732135
南投縣,集集鎮,南投縣集集鎮衛生所,南投縣集集鎮民生路106號,049-2762015
桃園市,龜山區,南崁現代診所,桃園市龜山區南祥路40號,03-3218080
高雄市,前鎮區,南隆小兒科診所,高雄市前鎮區復興三路391號,07-3382967
新竹縣,竹北市,哈哈小兒科診所,新竹縣竹北市科大一路30號,03-6570590
新竹市,東區,城佑耳鼻喉科診所,新竹市東區建中路59號,03-5748329
新北市,土城區,城林小兒科診所,新北市土城區中央路二段312號,02-22706166
新北市,蘆洲區,建安診所,新北市蘆洲區長安街265號1樓,02-22826588
臺中市,太平區,建志耳鼻喉科診所,臺中市太平區中興路110號,04-22766899
高雄市,林園區,建芳診所,高雄市林園區東林東路28號,07-6467666
臺北市,大同區,建順診所,臺北市大同區甘州街51號,02-25573250
新北市,蘆洲區,建群診所,新北市蘆洲區中華街71號1樓,02-28487669
苗栗縣,後龍鎮,後龍診所,苗栗縣後龍鎮中山路123號,037-773088
新北市,新莊區,思賢診所,新北市新莊區自立街200號1樓,02-29923806
臺北市,大同區,施小兒科診所,臺北市大同區重慶北路三段28號,02-25941935
臺北市,內湖區,施耳鼻喉科診所,臺北市內湖區東湖路90號2樓,02-26331018
新北市,三峽區,星龍耳鼻喉科診所,新北市三峽區國際一街5號1樓,02-26711676
高雄市,苓雅區,柯武鎮診所,高雄市苓雅區福壽街193號,07-7131840
桃園市,桃園區,柯福順耳鼻喉科診所,桃園市桃園區中山路613號,03-2201122
高雄市,三民區,柳雱邁診所,高雄市三民區大順二路96號,07-3895640
新北市,三重區,洋基耳鼻喉科,新北市三重區正義北路288號,02-89810900
新北市,三重區,洪小兒科診所,新北市三重區三民街243號,02-29823852
臺北市,北投區,洪耳鼻喉科診所,臺北市北投區中央南路1段43號,02-28928769
屏東縣,恆春鎮,洪梓策親子診所,屏東縣恆春鎮環城北路181號,08-8880197
高雄市,小港區,洪清中兒科診所,高雄市小港區二苓路192號1樓,07-8063773
南投縣,草屯鎮,洪瑞成小兒科診所,南投縣草屯鎮中山街38號,049-2323151
高雄市,鼓山區,為好診所,高雄市鼓山區九如四路957號,07-5215489
新北市,三重區,皇嘉耳鼻喉科診所,新北市三重區五華街247號,02-28579666
臺南市,中西區,紀冠廷診所,臺南市中西區青年路119號,06-2263931
基隆市,七堵區,紀醫師診所,基隆市七堵區開元路83號,02-24551482
臺南市,將軍區,美地診所,臺南市將軍區苓仔寮里苓保81號,06-7946127
高雄市,前鎮區,美和診所,高雄市前鎮區翠亨北路577號,07-8123381
高雄市,前鎮區,美德聯合診所,高雄市前鎮區草衙二路385號,07-8156375
苗栗縣,三義鄉,苗栗縣三義鄉衛生所,苗栗縣三義鄉復興路45號,037-872014
苗栗縣,竹南鎮,苗栗縣竹南鎮衛生所,苗栗縣竹南鎮大營路209號,037-470152
苗栗縣,後龍鎮,苗栗縣後龍鎮衛生所,苗栗縣後龍鎮大庄里光華路375號,037-722008
苗栗縣,苗栗市,苗栗縣苗栗市衛生所,苗栗縣苗栗市建民街28號,037-277129
苗栗縣,泰安鄉,苗栗縣泰安鄉衛生所,苗栗縣泰安鄉清安村洗水坑二鄰72號,037-941054
苗栗縣,通霄鎮,苗栗縣通霄鎮衛生所,苗栗縣通霄鎮中正路16-2號,037-752048
苗栗縣,獅潭鄉,苗栗縣獅潭鄉衛生所,苗栗縣獅潭鄉新店村11鄰新店130之6號,037-931309
苗栗縣,頭屋鄉,苗栗縣頭屋鄉衛生所,苗栗縣頭屋鄉頭屋村13鄰中山街54號,037-253534
新北市,淡水區,英專耳鼻喉科皮膚科診所,新北市淡水區英專路96號,02-86317678
新竹市,東區,英慈耳鼻喉科診所,新竹市東區立功里光復路二段308號,03-5722846
臺南市,歸仁區,茂禾耳鼻喉科診所,臺南市歸仁區中山路一段519號1樓,06-3303232
雲林縣,西螺鎮,茂杉診所,雲林縣西螺鎮正興里福興路141號,05-5862213
高雄市,三民區,范雅修小兒科診所,高雄市三民區平等路163號,07-3876366
新北市,三重區,重新診所,新北市三重區重新路二段150號,02-29765868
新北市,板橋區,重慶耳鼻喉科診所,新北市板橋區和平路161巷26號,02-89517755
嘉義縣,朴子市,員祐耳鼻喉科診所,嘉義縣朴子市新榮路90號,05-3661590
高雄市,鼓山區,家安診所,高雄市鼓山區裕誠路1515號,07-5541515
臺中市,北區,家昌耳鼻喉科診所,臺中市北區陜西路62號1樓,04-22993888
新北市,新莊區,家貞診所,新北市新莊區福壽街67號,02-29942300
新北市,新莊區,家慈診所,新北市新莊區福壽街67號,02-29942300
新北市,新莊區,家福診所,新北市新莊區福壽街67號,02-29942300
彰化縣,和美鎮,家禮診所,彰化縣和美鎮仁美路186號,04-7551829
臺中市,北區,展弘耳鼻喉科診所,臺中市北區漢口路四段322號,04-22307388
臺南市,新化區,徐小兒科診所,臺南市新化區中山路193號,06-5901995
桃園市,龍潭區,徐耳鼻喉科診所,桃園市龍潭區北龍路251號,03-4899631
宜蘭縣,冬山鄉,徐診所,宜蘭縣冬山鄉照安路33巷32號,039-590923
臺南市,東區,徐慶鐘小兒科診所,臺南市東區長榮路二段306號,06-2369954
臺北市,中正區,悅心診所,臺北市中正區羅斯福路2段7之2號,02-23961008
高雄市,左營區,振亮診所,高雄市左營區左營大路156號,07-5879799
彰化縣,芳苑鄉,振源診所,彰化縣芳苑鄉民生村建成路44號,04-8933786
新北市,新莊區,晉安診所,新北市新莊區中正路700之24號,02-29061510
桃園市,平鎮區,桃園市平鎮區衛生所,桃園市平鎮區新富里振興路1號,03-4576624
桃園市,楊梅區,桃園市楊梅區衛生所,桃園市楊梅區校前路409號,03-4750151
桃園市,龍潭區,桃園市龍潭區衛生所,桃園市龍潭區中正路210號,03-4792033
桃園市,觀音區,桃園市觀音區衛生所,桃園市觀音區觀新路58號,03-4732031
基隆市,七堵區,泰安內科診所,基隆市七堵區明德一路93號,02-24552305
臺北市,松山區,泰安親親家庭診所,臺北市松山區光復北路97號,02-27605036
新北市,泰山區,泰和診所,新北市泰山區明志路2段62號,02-85315320
高雄市,苓雅區,泰順聯合診所,高雄市苓雅區光華一路148-95號,07-2241595
臺南市,北區,海安小兒科診所,臺南市北區海安路3段761號,06-3589696
彰化縣,員林市,涂嘉桂診所,彰化縣員林市中正路113號,04-8360898
新北市,中和區,淯陞診所,新北市中和區安樂路19號1至2樓,02-29400355
臺中市,大甲區,琉璃光診所,台中市大甲區順天路342號,04-26873051
新北市,三重區,益安診所,新北市三重區正義北路152號,02-89828775
新北市,中和區,益德診所,新北市中和區忠孝街75號1樓,02-86688421
臺中市,沙鹿區,真善美診所,臺中市沙鹿區成功東街119號,04-26656037
高雄市,鳳山區,祐幼小兒科診所,高雄市鳳山區八德路296巷28號,07-7769977
新北市,土城區,祐生耳鼻喉科診所,新北市土城區中央路二段223之9號1樓,02-82614588
新竹市,北區,祐庭耳鼻喉科診所,新竹市北區光華街99-1號1樓,03-5351166
桃園市,中壢區,馬興華耳鼻喉科診所,桃園市中壢區中北路二段80號,03-4591680
高雄市,鳳山區,高丹榕診所,高雄市鳳山區光復路二段223號,07-7475556
臺北市,中山區,高固亷診所,臺北市中山區北安路613號,02-25323036
新北市,三重區,高柏森耳鼻喉科診所,新北市三重區正義北路191號,02-29839808
雲林縣,虎尾鎮,偉哲內小兒科診所,雲林縣虎尾鎮中山里仁愛路67號,05-6323409
桃園市,桃園區,偉勝耳鼻喉科診所,桃園市桃園區中正路558號,03-3473858
新北市,蘆洲區,健安診所,新北市蘆洲區長安街265號1樓,02-22826588
新北市,蘆洲區,健侒診所,新北市蘆洲區長安街265號1樓,02-22826588
新北市,中和區,健和診所,新北市中和區景新街401號1、2樓,02-86681070
臺北市,中正區,健康101診所,臺北市中正區牯嶺街97號,02-23648085
新北市,永和區,健新耳鼻喉科診,新北市永和區永貞路297號1樓,02-89210657
新北市,蘆洲區,健群耳鼻喉科診所,新北市蘆洲區中華街71號1樓,02-28487669
新北市,蘆洲區,健群診所,新北市蘆洲區中華街71號1樓,02-28487669
新北市,三重區,健福診所,新北市三重區溪尾街171號,02-89851660
高雄市,苓雅區,健維診所,高雄市苓雅區福建街25號,07-3344637
新北市,中和區,唯安診所,新北市中和區景新街455號,02 2947 9165
新竹縣,竹北市,啄木鳥耳鼻喉科診所,新竹縣竹北市莊敬三路39號1號,03-6586586
花蓮縣,玉里鎮,啟光診所,花蓮縣玉里鎮中華路74號,03-8880468
新北市,永和區,國平耳鼻喉科診所,新北市永和區永貞路376號,02-89233980
新北市,鶯歌區,崇文診所,新北市鶯歌區國慶街141號,02-26783366
新竹縣,竹東鎮,崇光小兒專科診所,新竹縣竹東鎮長春路三段188號1樓,03 -5959878
新北市,新店區,康禾診所,新北市新店區中正路140號1樓,02-29109696
高雄市,楠梓區,康東原診所,高雄市楠梓區右昌街376號,07-3610115
花蓮縣,吉安鄉,康寧診所,花蓮縣吉安鄉慶豐村中山路3段386號,03-8530910
臺中市,龍井區,康德耳鼻喉科診所,臺中市龍井區新興路43號,04-26317903
臺北市,內湖區,康樂診所,臺北市內湖區康樂街80號.82號.84號,02-26308800
金門縣,金湖鎮,康橋診所,金門縣金湖鎮赤東路150號,082-330096
臺中市,北區,張右川診所,臺中市北區興進路211-2號,04-22329988
臺北市,信義區,張育驍診所,臺北市信義區吳興街467巷2弄4號.6號.6號2樓.10號,02-27291011
臺南市,北區,張金石小兒科診所,臺南市北區公園路191號,06-2206228
屏東縣,屏東市,張俊智診所,屏東縣屏東市博愛路215號,08-7667010
臺中市,南屯區,張家強診所,臺中市南屯區黎明路二段490號,04-22591683
屏東縣,萬丹鄉,張家瑜診所,屏東縣萬丹鄉社皮路3段228號,08-7070342
高雄市,大寮區,張桐榮診所,高雄市大寮區鳳林三路573號,07-7825382
花蓮縣,花蓮市,張海山診所,花蓮縣花蓮市中正路191號,03-8353777
臺南市,南區,張祐禎家庭醫學科診所,臺南市南區中華南路二段72號,06-2920909
花蓮縣,花蓮市,張淑華小兒科診所,花蓮縣花蓮市國聯四路75號,03-8311031
臺中市,北屯區,張廣智耳鼻喉科診所,臺中市北屯區中清路二段531號,04-22924703
臺北市,中山區,惟亷診所,臺北市中山區北安路595巷1號B1,02-25323038
新北市,三重區,惟新診所,新北市三重區五華街145號1樓,02-28572559
新北市,中和區,捷安診所,新北市中和區中和路456號,02-22331117
新竹市,東區,晨心兒科診所,新竹市東區中央路163號,03-5322066
宜蘭縣,宜蘭市,曹天德診所,宜蘭縣宜蘭市舊城東路3-1號,03-9353267
桃園市,桃園區,曹景雄小兒科診所,桃園市桃園區延平路113號,03-2183141
屏東縣,屏東市,梁宏志診所,屏東縣屏東市自由路379-4號,08-7364494
臺中市,清水區,清水區向陽耳鼻喉科診所,臺中市清水區中山路243-2號,04-26228595
臺中市,清水區,清水祥和診所,臺中市清水區五權東路81號,04-26232191
高雄市,前鎮區,祥全診所,高雄市前鎮區復興三路393號2樓,07-3340393
苗栗縣,頭份市,祥安診所,苗栗縣頭份市中華路928號,037-664486
苗栗縣,公館鄉,祥恩診所,苗栗縣公館鄉大同路80號,037-220118
臺中市,北區,祥祐診所,臺中市北區三民路三段348號,04-22315688
彰化縣,彰化市,莊永勳耳鼻喉科診所,彰化縣彰化市曉陽路200號,04-7201551
臺北市,中山區,莊宇龍診所,臺北市中山區北安路637號,02-25331255
新北市,土城區,莊京憲耳鼻喉科診所,新北市土城區明德路一段2號,02-82603171
新北市,板橋區,莒光診所,新北市板橋區莒光路30號,02-22527700
彰化縣,彰化市,許小兒科診所,彰化縣彰化市信義里中正路一段452號1樓,04-7222279
嘉義市,東區,許小兒科診所,嘉義市東區垂楊路139號,05-2280858
彰化縣,溪湖鎮,許立德小兒科診所,彰化縣溪湖鎮培英路42號,04-8856518
新北市,蘆洲區,許修平診所,新北市蘆洲區長安街290號,02-2288102
新北市,淡水區,許景新耳鼻喉科診所,新北市淡水區中山路17號,02-26212779
臺中市,豐原區,許慶芳耳鼻喉科診所,臺中市豐原區中山路506號,04-25292857
高雄市,三民區,許聰騰診所,高雄市三民區大昌二路100號,07-3981023
花蓮縣,花蓮市,郭乃瑜耳鼻喉科診所,花蓮縣花蓮市中山路654-1號,03-8563601
高雄市,楠梓區,郭士彰耳鼻喉科診所,高雄市楠梓區後昌路862-1號,07-3683235
高雄市,大寮區,郭其靈診所,高雄市大寮區鳳林三路541號,07-7823335
桃園市,八德區,郭淵進診所,桃園市八德區興豐路650號,03-3732373
臺東縣,東河鄉,都蘭診所,臺東縣東河鄉都蘭村21鄰都蘭96號,08-9530021
臺北市,松山區,陳大昕耳鼻喉科診所,臺北市松山區八德路4段100號,02-27676349
臺北市,信義區,陳世卿診所,臺北市信義區莊敬路435號1樓,02-87803565
南投縣,南投市,陳加偉耳鼻喉科診所,南投縣南投市復興路109號,049-2200679
臺中市,西區,陳正和耳鼻喉科診所,臺中市西區向上路一段226號,04-23012729
新竹市,北區,陳君毅小兒科診所,新竹市北區西大路738號,03-5345705
南投縣,埔里鎮,陳宏麟診所,南投縣埔里鎮南昌街221號,049-2900303
新北市,新店區,陳沛生耳鼻喉科診所,新北市新店區北新路二段39號,02-29178067
嘉義市,西區,陳明煌診所,嘉義市西區北興街442號,05-2337036
臺中市,霧峰區,陳炎山家庭醫學科診所,臺中市霧峰區中正路1110號,04-23391100
臺中市,西屯區,陳亮宇耳鼻喉科診所,臺中市西屯區大墩路995號,04-23203888
桃園市,蘆竹區,陳俊仁親子診所,桃園市蘆竹區中正路128號,03-3215866
臺南市,中西區,陳俊達小兒科診所,臺南市中西區中山路21號,06-2221867
臺南市,麻豆區,陳信宏小兒科診所,臺南市麻豆區民生路36-8號,06-5719889
臺南市,東區,陳勃旭耳鼻喉科診所,臺南市東區崇善路438號,06-3358868
臺北市,信義區,陳威璋耳鼻喉科診所,臺北市信義區松德路58號,02-27584958
臺中市,大里區,陳建利診所,臺中市大里區成功路387號,04-24935145
新北市,中和區,陳建良耳鼻喉科診所,新北市中和區景新街465號1、2樓,02-89413009
花蓮縣,花蓮市,陳建發耳鼻喉科診所,花蓮縣花蓮市中美路77之2號,03-8246119
新竹市,北區,陳建銘婦產科診所,新竹市北區武陵路218巷58號,03-5337789
臺南市,安南區,陳昱成耳鼻喉科診所,臺南市安南區海佃路一段196號,06-2800178
高雄市,鳳山區,陳柏蒼耳鼻喉科診所,高雄市鳳山區文衡路480號,07-7775388
高雄市,鳳山區,陳重志聯合診所,高雄市鳳山區光復路一段139號,07-7427329
臺中市,清水區,陳振昆診所,臺中市清水區中山路127號,04-26225205
臺南市,東區,陳淑玲林原弘小兒科診所,臺南市東區崇學路229號,06-2900255
高雄市,苓雅區,陳清裕小兒科診所,高雄市苓雅區三多一路327號,07-7517221
臺中市,大里區,陳祥雪小兒科診所,臺中市大里區新生西路42號,04-24850052
臺北市,內湖區,陳森豊診所,臺北市內湖區環山路一段2號,02-27990361
屏東縣,萬丹鄉,陳琪銘診所,屏東縣萬丹鄉萬壽路二段275號,08-7770488
臺中市,南區,陳鉉煒小兒科診所,臺中市南區臺中路156號,04-22861566
臺南市,新營區,陳耀軫診所,臺南市新營區中正路57號,06-6356988
高雄市,楠梓區,陳顯明診所,高雄市楠梓區德賢路265號,07-3648127
新北市,土城區,頂埔中心診所,新北市土城區中央路四段286號,02-22671382
新北市,永和區,頂溪耳鼻喉科診所,新北市永和區永和路二段139-1號1樓,02-29290066
新竹縣,竹北市,傅仁良小兒科診所,新竹縣竹北市博愛街172號,03-5530106
新北市,中和區,凱程診所,新北市中和區員山路150-8號1樓,02-22231868
臺中市,潭子區,博文耳鼻喉科診所,臺中市潭子區中山路1段99號1樓,04-25320707
基隆市,中正區,博群診所,基隆市中正區新豐街446號,02-24601356
臺南市,永康區,富ㄦ康小兒科診所,臺南市永康區中山路55號,06-2318600
高雄市,左營區,富誠診所,高雄市左營區富國路355號1樓,07-5560925
新竹市,東區,彭耳鼻喉科診所,新竹市東區中央路195號,03-5428888
南投縣,埔里鎮,普仁診所,南投縣埔里鎮東峰路19號,049-2930373
屏東縣,里港鄉,普生診所,屏東縣里港鄉大平村中山路35號,08-7751188
彰化縣,社頭鄉,景新診所,彰化縣社頭鄉社頭村清水岩路333號,04-8721227
南投縣,竹山鎮,智瑤小兒科診所,南投縣竹山鎮集山路三段879號,049-2652288
新北市,三芝區,曾明診所,新北市三芝區中正路一段6號1樓,02-26369942
新北市,中和區,曾咸統小兒科診所,新北市中和區景安路229號1樓,02-31516343
臺東縣,成功鎮,曾建元診所,臺東縣成功鎮中華路112號,089-851002
臺中市,西區,曾憲彰耳鼻喉科診所,臺中市西區五權西路一段275號,04-23786066
新北市,汐止區,朝芳診所,新北市汐止區中正路8號,02-26427297
新竹縣,竹北市,游恆懿診所,新竹縣竹北市縣政八街23號,03-5586721
新北市,蘆洲區,湯瑪士親子兒科診所,新北市蘆洲區民族路377號1-2樓,02-22885523
高雄市,苓雅區,童春診所,高雄市苓雅區武慶三路98號,07-7210983
臺中市,東區,華幼診所,臺中市東區進化路211號,04-23600099
新北市,蘆洲區,華安診所,新北市蘆洲區長安街205號,02-28481500
新北市,三重區,華貞診所,新北市三重區三和路三段80號,02-29716626
高雄市,左營區,華夏診所,高雄市左營區華夏路708號1樓,07-3453961
新北市,瑞芳區,詠安診所,新北市瑞芳區明燈路三段79號1樓,02-24960683
彰化縣,彰化市,陽光小兒科診所,彰化縣彰化市彰南路二段219號,04-7320210
新北市,林口區,陽光耳鼻喉科診所,新北市林口區仁愛路二段113.115.117號1樓,02-26016068
高雄市,仁武區,陽光診所,高雄市仁武區中華路255號,07-3755500
新北市,三重區,集美診所,新北市三重區集美街174-1號,02-29775177
