縣市別,鄉鎮市區別,診所名稱,診所地址,診所電話
新北市,中和區,馮泰龍小兒科診所,新北市中和區南華路21號,02-82421606
高雄市,岡山區,黃子育診所,高雄市岡山區前峰路39號,07-6270101
南投縣,南投市,黃子卿小兒科診所,南投縣南投市民族路123號1、2樓,049-2200623
桃園市,中壢區,黃文昌診所,桃園市中壢區龍岡路二段123號,03-2841928
臺北市,北投區,黃正宏診所,臺北市北投區西安街一段359號,02-28217076
桃園市,中壢區,黃永輝診所,桃園市中壢區中山路452號,03-4926750
高雄市,岡山區,黃仲達診所,高雄市岡山區柳橋東路9-2號,07-6297895
高雄市,岡山區,黃耳鼻喉科診所,高雄市岡山區岡山路347-1號,07-6230011
屏東縣,潮州鎮,黃志忠診所,屏東縣潮州鎮中山路33號,08-7884486
彰化縣,大村鄉,黃建成診所,彰化縣大村鄉茄苳路一段235號,04-8524074
嘉義市,西區,黃思超小兒科診所,嘉義市西區民族路632號,05-2163232
高雄市,左營區,黃昭文診所,高雄市左營區自由二路255號,07-5592289
新北市,淡水區,黃秋陽診所,新北市淡水區中山路7號,02-26229596
高雄市,林園區,黃英豪診所,高雄市林園區林園北路188號,07-6412134
桃園市,龍潭區,黃啟昌小兒科診所,桃園市龍潭區中正路286號,03-4798466
臺北市,信義區,黃啟彰診所,臺北市信義區松山路261-1號,02-27696218
花蓮縣,花蓮市,黃國樑小兒科診所,花蓮縣花蓮市中福路186號,03-8343959
桃園市,中壢區,黃曉生小兒科診所,桃園市中壢區環中東路41、43號,03-4552725
高雄市,前鎮區,傳家家庭醫學科診所,高雄市前鎮區一德路59號,07-3344117
新北市,淡水區,匯眾內科診所,新北市淡水區中山北路一段101號,02-26229773
桃園市,龜山區,微笑親子耳鼻喉科診所,桃園市龜山區文化二路51號1樓,03-3180022
臺北市,中山區,愛鄰診所,臺北市中山區北安路520-1號,02-25322333
彰化縣,員林市,慈安小兒科診所,彰化縣員林市光明街163號,04-8369578
新北市,八里區,新北市八里區衛生所,新北市八里區舊城路16號,02-26102137
新北市,三芝區,新北市三芝區衛生所,新北市三芝區中山路1段12號,02-26362007
新北市,三重區,新北市三重區衛生所,新北市三重區新北大道一段1號,02-29825233
新北市,三峽區,新北市三峽區衛生所,新北市三峽區光明路71號3樓,02-26711592
新北市,土城區,新北市土城區衛生所,新北市土城區和平路26號,02-22603181
新北市,中和區,新北市中和區衛生所,新北市中和區南山路4巷3號,02-22491936
新北市,五股區,新北市五股區衛生所,新北市五股區新城三路11號,02-22917717
新北市,平溪區,新北市平溪區衛生所,新北市平溪區石底里公園街17號,02-24951015
新北市,永和區,新北市永和區衛生所,新北市永和區秀朗路1段137號,02-32332780
新北市,石門區,新北市石門區衛生所,新北市石門區石門里中山路28之1號,02-26381007
新北市,石碇區,新北市石碇區衛生所,新北市石碇區碇坪路一段82號,02-26631325
新北市,汐止區,新北市汐止區衛生所,新北市汐止區新台五路一段266號,02-26412030
新北市,坪林區,新北市坪林區衛生所,新北市坪林區坪林里坪林街104號,02-26656272
新北市,板橋區,新北市板橋區衛生所,新北市板橋區英士路192號,02-22586606
新北市,林口區,新北市林口區衛生所,新北市林口區林口路70號,02-26068760
新北市,金山區,新北市金山區衛生所,新北市金山區中山路257號4樓,02-24982778
新北市,泰山區,新北市泰山區衛生所,新北市泰山區全興路212號3樓,02-29099921
新北市,烏來區,新北市烏來區衛生所,新北市烏來區新烏路五段109號,02-26617200
新北市,貢寮區,新北市貢寮區衛生所,新北市貢寮區仁愛路128號,02-24901431
新北市,淡水區,新北市淡水區衛生所,新北市淡水區中山路158號,02-26215620
新北市,深坑區,新北市深坑區衛生所,新北市深坑區深坑街165號1-3樓,02-26621567
新北市,新店區,新北市新店區衛生所,新北市新店區北新路一段 86 號 12樓,02-29113984
新北市,新莊區,新北市新莊區衛生所,新北市新莊區中華路一段2號,02-29967123
新北市,瑞芳區,新北市瑞芳區衛生所,新北市瑞芳區明燈路3段1號,02-24972132
新北市,萬里區,新北市萬里區衛生所,新北市萬里區瑪鍊路157號,02-24921117
新北市,樹林區,新北市樹林區衛生所,新北市樹林區樹新路40-7號,02-26812134
新北市,雙溪區,新北市雙溪區衛生所,新北市雙溪區新基南街18號,02-24931210
新北市,蘆洲區,新北市蘆洲區衛生所,新北市蘆洲區中央路58號,02-22812011
新北市,鶯歌區,新北市鶯歌區衛生所,新北市鶯歌區文化路389號,02-26702304
新北市,三峽區,新禾診所,新北市三峽區學成路235號1樓,02-86716686
新竹市,東區,新竹科學工業園區員工診所,新竹市東區科園里工業東二路2號,03-6669996
新竹縣,尖石鄉,新竹縣尖石鄉衛生所,新竹縣尖石鄉嘉樂村2鄰61號,03-5841011
新竹縣,橫山鄉,新竹縣橫山鄉衛生所,新竹縣橫山鄉新興街141巷10號,03-5932004
新竹縣,寶山鄉,新竹縣寶山鄉衛生所,新竹縣寶山鄉雙園路二段273號,03-5203054
新北市,新莊區,新和耳鼻喉科診所,新北市新莊區幸福路69號,02-29938636
新北市,新莊區,新莊徐耳鼻喉科診所,新北市新莊區中平路373號,02-29907505
高雄市,鳳山區,新華田內科診所,高雄市鳳山區曹公路16之4號,07-7999128
新北市,汐止區,楊內科小兒科診所,新北市汐止區汐萬路1段25號,02-26420233
桃園市,桃園區,楊文彬耳鼻喉科診所,桃園市桃園區春日路850號,03-3150628
基隆市,仁愛區,楊耳鼻喉科診所,基隆市仁愛區仁二路115號,02-24245212
高雄市,左營區,楊宜璋耳鼻喉科診所,高雄市左營區明誠二路362號,07-5591007
高雄市,前鎮區,楊榮超診所,高雄市前鎮區一心二路133號,07-3382616
新北市,泰山區,楓江診所,新北市泰山區楓江路8號,02-22969708
新北市,泰山區,溫法烈耳鼻喉科診所,新北市泰山區泰林路2段175號,02-29098253
新北市,新店區,瑞安耳鼻喉科診所,新北市新店區中正路140號1樓,02-29109696
新北市,平溪區,瑞安診所,新北市平溪區平溪街9號,02-24951083
屏東縣,潮州鎮,瑞安診所,屏東縣潮州鎮興隆路137號,08-7888716
新北市,三重區,瑞和耳鼻喉科診所,新北市三重區龍門路22號1樓,02-29757788
高雄市,鼓山區,瑞芳耳鼻喉科診所,高雄市鼓山區華榮路298號1樓,07-5527887
基隆市,暖暖區,碇內診所,基隆市暖暖區源遠路323號,02-24595878
臺北市,士林區,粱耳鼻喉科診所,臺北市士林區社正路12-1號,02-28168456
彰化縣,彰化市,聖比安耳鼻喉科診所,彰化縣彰化市華山路99、101號,04-7203595
高雄市,前鎮區,聖青診所,高雄市前鎮區草衙一路112號,07-8310970
高雄市,鳳山區,聖壹診所,高雄市鳳山區瑞興路482號1樓,07-7014755
基隆市,中山區,聖德診所,基隆市中山區西定路411號,02-24293939
桃園市,八德區,萬耳鼻喉科診所,桃園市八德區介壽路1段913號,03-3635616
臺北市,大安區,萬通耳鼻喉科診所,臺北市大安區延吉街64-2號1樓,02-27518909
嘉義市,東區,葉弘貴小兒科診所,嘉義市東區中山路253號,05-2253863
臺北市,信義區,董耳鼻喉科診所,臺北市信義區永吉路284號,02-27643502
臺北市,內湖區,葫洲診所,臺北市內湖區康寧路三段35號,02-26306606
新北市,土城區,裕安診所,新北市土城區裕民路131號1樓,02-22613300
桃園市,中壢區,詮順耳鼻喉科診所,桃園市中壢區榮民路37號,03-4355300
新北市,三峽區,詹小兒科診所,新北市三峽區中華路13之6號,02-26742308
苗栗縣,苗栗市,詹求孚診所,苗栗縣苗栗市中正路468號,037-320722
臺北市,松山區,詹前俊小兒科診所,臺北市松山區民生東路五段105號,02-27653039
南投縣,南投市,詹建盛診所,南投縣南投市南陽路475號,04-92243055
新北市,三重區,詹益智耳鼻喉科診所,新北市三重區重陽路四段6號,02-29859589
臺中市,南屯區,誠心親子耳鼻喉科診所,臺中市南屯區東興路二段33號2樓,04-24719001
新北市,八里區,誠泰診所,新北市八里區中山路一段231號,02-26108205
新北市,永和區,誠新耳鼻喉科診所,新北市永和區永和路二段173號,02-22318000
桃園市,大溪區,誠德耳鼻喉科診所,桃園市大溪區康莊路192號,03-3883132
花蓮縣,新城鄉,路加家庭醫師診所,花蓮縣新城鄉北埔村自信街13號,03-8265082
臺東縣,臺東市,路瑪診所,臺東縣知本里吉泰路18號,089-510015
新北市,新莊區,鉅儒診所,新北市新莊區西盛街180號1樓,02 2205 7193
高雄市,三民區,鼎真診所,高雄市三民區金鼎路325號,07-3103130
新北市,中和區,嘉仁診所,新北市中和區華順街132號1樓,02-29521878
花蓮縣,花蓮市,嘉光耳鼻喉科診所,花蓮縣花蓮市明禮路71-5號,03-8341440
嘉義市,西區,嘉安婦幼診所,嘉義市西區友愛路390號,05-2335515
嘉義市,西區,嘉祐耳鼻喉科診所,嘉義市西區興業西路156號,05-2350860
嘉義縣,太保市,嘉義縣立慢性病防治所,嘉義縣太保市祥和二路東段3號,05-3620571#134
嘉義縣,竹崎鄉,嘉義縣竹崎鄉衛生所,嘉義縣竹崎鄉文化路19-1號,05-2611264
屏東縣,高樹鄉,嘉誠診所,屏東縣高樹鄉高樹村南興路118-1號,08-7962772
臺中市,大里區,廖正雄小兒科診所,臺中市大里區中興路一段167號,04-24938497
花蓮縣,花蓮市,廖耳鼻喉科診所,花蓮縣花蓮市中華路422之1號,03-8356196
新竹市,東區,廖明厚小兒科診所,新竹市東區民族路130號,03-5316665
彰化縣,線西鄉,彰化縣線西鄉衛生所,彰化縣線西鄉寓埔村中央路2段25號1樓,04-7585201
新竹縣,竹北市,歌斐木耳鼻喉科診所,新竹縣竹北市文興路二段7號1樓,03-6688081
新北市,新店區,睿安診所,新北市新店區中正路140號1樓,02-29109696
高雄市,左營區,福山診所,高雄市左營區重愛路218號,07-3482323
花蓮縣,吉安鄉,福田耳鼻喉科診所,花蓮縣吉安鄉建國路一段65號,03-8577823
新北市,汐止區,福德診所,新北市汐止區福德二路171號,02-26959877
彰化縣,福興鄉,福興林診所,彰化縣福興鄉沿海路3段204號1樓,04-7708896
臺中市,西區,維一診所,臺中市西區太原路一段220號,04-23139987
臺中市,東勢區,維恩耳鼻喉科診所,臺中市東勢區豐勢路372號,04-25885413
臺東縣,大武鄉,臺東縣大武鄉衛生所,臺東縣大武鄉大武村復興路2-2號,089-791325
臺東縣,太麻里鄉,臺東縣太麻里鄉衛生所,臺東縣太麻里鄉泰和村2鄰民權路66號,089-781220
臺東縣,成功鎮,臺東縣成功鎮衛生所,臺東縣成功鎮中山東路64號,089-851419
臺東縣,池上鄉,臺東縣池上鄉衛生所,臺東縣池上鄉中山路104號,089-862609
臺東縣,卑南鄉,臺東縣卑南鄉衛生所,臺東縣卑南鄉太平村和平路132號,089-382042
臺東縣,延平鄉,臺東縣延平鄉衛生所,臺東縣延平鄉桃源1鄰11號,089-561040
臺東縣,東河鄉,臺東縣東河鄉衛生所,臺東縣東河鄉東河村10鄰300號,089-896289
臺東縣,金峰鄉,臺東縣金峰鄉衛生所,臺東縣金峰鄉賓茂村14號,089-772201
臺東縣,長濱鄉,臺東縣長濱鄉衛生所,臺東縣長濱鄉長濱村7鄰中興路46號,089-831022
臺東縣,海端鄉,臺東縣海端鄉衛生所,臺東縣海端鄉海端村山界29號,089-931391
臺東縣,鹿野鄉,臺東縣鹿野鄉衛生所,臺東縣鹿野鄉中華路一段418號,089-551074
臺東縣,達仁鄉,臺東縣達仁鄉衛生所,臺東縣達仁鄉安朔村復興路122號,089-702209
臺東縣,綠島鄉,臺東縣綠島鄉衛生所,臺東縣綠島鄉中寮村1-1號,08-9672511
臺東縣,臺東市,臺東縣臺東市衛生所,臺東縣臺東市大同路51號,089-350806
臺東縣,關山鎮,臺東縣關山鎮衛生所,臺東縣關山鎮中華路78號,089-810460
臺東縣,蘭嶼鄉,臺東縣蘭嶼鄉衛生所,臺東縣蘭嶼鄉紅頭村36-1號,089-732002
臺南市,安定區,臺南市安定區衛生所,臺南市安定區安定59-1號,06-5922022
臺南市,善化區,臺南市善化區衛生所,臺南市善化區中山路200號,06-5837035
臺南市,仁德區,趙俊凱耳鼻喉科診所,臺南市仁德區中正路二段1092號,06-2491886
屏東縣,新園鄉,趙致成診所,屏東縣新園鄉仙吉路211號,08-8681236
新北市,三峽區,趙敏政耳鼻喉科診所,新北市三峽區復興路93、95號1樓,02-86743300
桃園市,龜山區,遠東耳鼻喉科診所,桃園市龜山區萬壽路2段997號,03-3502720
高雄市,仁武區,劉內兒科診所,高雄市仁武區仁心路6號,07-3718727
高雄市,鼓山區,劉水壽診所,高雄市鼓山區鼓山二路166-7號,07-5211891
臺南市,北區,劉伊薰小兒科診所,臺南市北區北安路一段259號,06-2832111
臺北市,大安區,劉耳鼻喉科診所,臺北市大安區復興南路二段151巷27號,02-27546060
花蓮縣,吉安鄉,劉耳鼻喉科診所,花蓮縣吉安鄉中華路二段138號,03-8544322
高雄市,前鎮區,劉志明耳鼻喉科診所,高雄市前鎮區一心一路482號,07-3363311
臺南市,佳里區,劉亞伯耳鼻喉科診所,臺南市佳里區延平路353號,06-7236765
宜蘭縣,羅東鎮,劉醫師小兒科診所,宜蘭縣羅東鎮純精路二段229號,03-9518121
新北市,中和區,廣祥診所,新北市中和區興南路2段27號1樓後半部及29號１、２樓,02-86683090
新北市,板橋區,德一診所,新北市板橋區中山路二段236號,02-29535396
新北市,永和區,德上診所,新北市永和區中正路106號,02-29403938
新北市,三重區,德心診所,新北市三重區力行路二段206號,02-82878007
臺南市,永康區,德安小兒科診所,臺南市永康區永大路二段1538號,06-2032000
臺中市,烏日區,德昌小兒科診所,臺中市烏日區中山路一段335號,04-23372686
新北市,三重區,德河聯合診所,新北市三重區重陽路三段117號,02-89851515
新北市,永和區,德美診所,新北市永和區中正路455之1號1樓,02-29273001
新北市,三重區,德慈聯合診所,新北市三重區重新路三段14號,02-29736693
新北市,蘆洲區,德興診所,新北市蘆洲區復興路67號,02-22855598
新北市,永和區,德謙耳鼻喉科診所,新北市永和區竹林路216號,02-29265690
雲林縣,北港鎮,德豐診所,雲林縣北港鎮公園路12號,05-7835909
彰化縣,福興鄉,慶安診所,彰化縣福興鄉沿海路三段275號1樓,04-7704276
南投縣,信義鄉,慶安診所,南投縣信義鄉新開巷100號,049-2791850
新北市,永和區,樂華診所,新北市永和區永和路一段155號1樓,02-86608030
新北市,板橋區,樂福診所,新北市板橋區三民路二段89號,02-29560606
臺北市,松山區,澄東耳鼻喉科診所,臺北市松山區三民路37號,02-27420552
高雄市,三民區,緯立診所,高雄市三民區建元路30號1樓,07-3850785
嘉義市,東區,蔡耳鼻喉科診所,嘉義市東區中山路270號,05-2222602
臺南市,永康區,蔡尚均小兒科診所,臺南市永康區中華路675之1號,06-3020188
屏東縣,屏東市,蔡長禧診所,屏東縣屏東市民生路12-16號,08-7227766
臺南市,歸仁區,蔡迪光小兒科,臺南市歸仁區民權北路107號,06-2397839
臺南市,柳營區,蔡瑞頒診所,臺南市柳營區光福里成功街210號,06-6224466
彰化縣,北斗鎮,蔡瑞聰耳鼻喉科診所,彰化縣北斗鎮中華路197號,04-8875577
新北市,泰山區,蔡興龍小兒科診所,新北市泰山區明志路二段422號,02-22093645
臺中市,南屯區,鄭元凱耳鼻喉科診所,台中市南屯區河南路四段376號,04-22513502
桃園市,中壢區,寰東耳鼻喉科診所,桃園市中壢區環中東路187號1樓,03-4559069
新北市,林口區,橙安親子診所,新北市林口區文化三路二段50號1樓,02-26032507
新竹縣,橫山鄉,橫山庄診所,新竹縣橫山鄉橫山街一段216號,03-5931395
新北市,中和區,盧建宏耳鼻喉科診所,新北市中和區宜安路151號,02-29493069
臺北市,萬華區,盧漢隆耳鼻喉科診所,臺北市萬華區環河南路二段197號,02-23361363
新北市,林口區,穎欣診所,新北市林口區文化二路1段535號1F,02-26069786
新北市,中和區,翰霖耳鼻喉科診所,新北市中和區景安路202號,02-22462238
新北市,板橋區,興安診所,新北市板橋區龍興街51號,02-29652683
屏東縣,內埔鄉,蕭文熙診所,屏東縣內埔鄉廣濟路149號,08-7692999
新北市,板橋區,蕭正輝兒科診所,新北市板橋區文化路二段137號1樓,02-22501101
彰化縣,和美鎮,蕭國隆小兒科診所,彰化縣和美鎮彰美路5段255號,04-7553021
高雄市,三民區,蕭瑞榮小兒科診所,高雄市三民區建工路533號,07-3867121
新北市,林口區,親子耳鼻喉科診所,新北市林口區仁愛路二段113.115.117號1樓,02-26016068
臺中市,南屯區,親子診所,臺中市南屯區黎明路一段1091號,04-23862626
臺北市,松山區,親親家庭診所,臺北市松山區南京東路5段347號1樓,02-25283232
新北市,泰山區,賴和鴻診所,新北市泰山區明志路二段42號1樓,02-29094502
嘉義縣,民雄鄉,賴政友診所,嘉義縣民雄鄉東榮村和平路9號,05-2266550
新北市,三重區,賴美里診所,新北市三重區重新路三段106號,02-89725629
新竹市,東區,賴閔宦小兒科診所,新竹市東區南大路387-1號,03-5611238
臺東縣,臺東市,賴鵬雲診所,臺東縣臺東市正氣路153號,089-310070
新北市,新莊區,錦明耳鼻喉科診所,新北市新莊區民安路195號,02-22028080
臺北市,中山區,龍江固亷診所,臺北市中山區龍江路360號,02-25170093
桃園市,龍潭區,龍欣耳鼻喉科診所,桃園市龍潭區中正路254號,03-4808306
新北市,三重區,龍華診所,新北市三重區五華街100號,02-29883500
臺中市,北屯區,優幼診所,臺中市北屯區北屯路435-16號,04-22493636
新北市,中和區,優寶婦產科診所,新北市中和區華新街22號,02-86689519
高雄市,三民區,儲昭仁耳鼻喉科診所,高雄市三民區九如一路854號,07-3890470
新北市,中和區,戴廣懷小兒科診所,新北市中和區安樂路66號,02-29414451
桃園市,中壢區,聯心診所,桃園市中壢區民族路五段310號,03-4205017
新北市,新莊區,聯安診所,新北市新莊區中正路330號,02-29986191
臺南市,善化區,聯和耳鼻喉科診所,臺南市善化區大成路312之1號,06-5851696
新北市,新莊區,聯福診所,新北市新莊區民安路232號,02-22014370
新北市,板橋區,聯德診所,新北市板橋區溪北路13號,02-86871766
新北市,三重區,聰明耳鼻喉科,新北市三重區重新路2段14號1樓,02-89727370
臺中市,南屯區,薛凱中診所,臺中市南屯區大墩路383號,04-24716898
高雄市,鼓山區,謝加晉診所,高雄市鼓山區民利街1號1樓,07-5532526
臺南市,新營區,謝兆唐診所,臺南市新營區民治路60-2號,06-6377070
臺中市,北區,謝佳璋小兒科診所,臺中市北區漢口路四段357號號,04-22355918
新北市,三重區,謝明宏小兒科,新北市三重區中華路43號,02-29816425
新北市,深坑區,謝家庭醫學科診所,新北市深坑區北深路二段200號,02-26628081
新竹市,東區,謝德貴兒童診所,新竹市東區光復路一段360-2號,03-6686666
桃園市,桃園區,鴻林耳鼻喉科診所,桃園市桃園區中正路567號,03-3377088
宜蘭縣,羅東鎮,藍正州小兒科診所,宜蘭縣羅東鎮南門路20號,03-9531168
彰化縣,鹿港鎮,豐安診所,彰化縣鹿港鎮海浴路11之1號,04-7746395
臺南市,新營區,顏內小兒科診所,臺南市新營區民權路82號,06-6320209
臺南市,安南區,魏大倫耳鼻喉科診所,臺南市安南區安和路一段356號,06-2568119
桃園市,大園區,懷德耳鼻喉科診所,桃園市大園區中正東路19-1號,03-3868878
桃園市,八德區,瀚文耳鼻喉科診所,桃園市八德區桃鶯路5號,03-3641252
新竹縣,新豐鄉,羅世績診所,新竹縣新豐鄉建興路一段154-10號,03-5593399
新北市,土城區,羅林小兒科診所,新北市土城區裕民路83號1、2樓,02-82733026
新北市,新莊區,寶祥診所,新北市新莊區中平路53號,02-29960303
桃園市,桃園區,寶順診所,桃園市桃園區寶山街239號,03-3560127
新北市,新店區,耀程耳鼻喉科診所,新北市新店區三民路66號,02-29171110
新北市,蘆洲區,蘆洲現代耳鼻喉科診所,新北市蘆洲區集賢路306號1樓,02-82811112
新北市,蘆洲區,蘆洲集賢耳鼻喉科診所,新北市蘆洲區集賢路306號1樓,02-82811112
臺中市,西屯區,蘇家龍診所,臺中市西屯區黎明路三段421號,04-27085151
臺中市,北屯區,蘇游耳鼻喉科診所,台中市北屯區昌平路一段99之3號,04-22462420
臺中市,南屯區,蘇德慶診所,臺中市南屯區東興路二段57號1樓,04-24717572
桃園市,中壢區,馨心親子耳鼻喉科診所,桃園市中壢區中山東路二段536號1樓,03-4655665
